Booking ID,Traveler ID,City,Region,Start Date,End Date,Cost,Popularity Score
b011,t09,New York,North America,2024-04-20,2024-04-25,1600,97
b087,t17,Tokyo,Asia,2024-04-15,2024-04-22,1680,96
b071,t01,Tokyo,Asia,2024-06-02,2024-06-09,1650,96
b021,t19,Tokyo,Asia,2024-05-14,2024-05-21,1600,96
b006,t01,London,Europe,2024-09-01,2024-09-07,1400,96
b082,t12,Sydney,Oceania,2024-08-08,2024-08-14,1720,95
b031,t29,Sydney,Oceania,2024-06-01,2024-06-07,1700,95
b095,t25,Singapore,Asia,2024-12-01,2024-12-08,1570,95
b015,t13,San Francisco,North America,2024-08-01,2024-08-06,1550,95
b026,t24,Singapore,Asia,2024-10-10,2024-10-15,1550,95
b083,t13,Singapore,Asia,2024-09-12,2024-09-17,1500,95
b086,t16,Paris,Europe,2024-12-06,2024-12-12,1250,95
b001,t01,Paris,Europe,2024-05-10,2024-05-15,1200.5,95
b023,t21,Kyoto,Asia,2024-07-10,2024-07-16,1350,94
b091,t21,Kyoto,Asia,2024-08-04,2024-08-10,1340,94
b074,t04,Melbourne,Oceania,2024-09-10,2024-09-17,1620,93
b032,t30,Melbourne,Oceania,2024-07-12,2024-07-18,1600,93
b012,t10,Los Angeles,North America,2024-05-05,2024-05-12,1450,93
b024,t22,Seoul,Asia,2024-08-12,2024-08-18,1250,93
b080,t10,Seoul,Asia,2024-06-20,2024-06-25,1250,93
b094,t24,Seoul,Asia,2024-11-06,2024-11-12,1250,93
b092,t22,Hong Kong,Asia,2024-09-02,2024-09-09,1420,92
b027,t25,Hong Kong,Asia,2024-10-22,2024-10-27,1400,92
b075,t05,Rio de Janeiro,South America,2024-10-01,2024-10-07,1370,92
b041,t39,Rio de Janeiro,South America,2024-05-08,2024-05-14,1350,92
b100,t30,Barcelona,Europe,2024-08-15,2024-08-21,1010,92
b004,t04,Barcelona,Europe,2024-05-22,2024-05-28,980,92
b072,t02,Miami,North America,2024-07-03,2024-07-09,1280,91
b076,t06,Cape Town,Africa,2024-11-08,2024-11-14,1280,91
b014,t12,Miami,North America,2024-07-15,2024-07-20,1250,91
b051,t49,Cape Town,Africa,2024-06-01,2024-06-07,1250,91
b043,t41,Buenos Aires,South America,2024-07-10,2024-07-15,1150,91
b073,t03,Bangkok,Asia,2024-08-12,2024-08-18,970,91
b093,t23,Bangkok,Asia,2024-10-05,2024-10-10,960,91
b089,t19,Vienna,Europe,2024-06-15,2024-06-21,950,91
b009,t07,Vienna,Europe,2024-08-10,2024-08-15,930,91
b069,t67,Budapest,Europe,2024-04-22,2024-04-27,920,91
b025,t23,Bangkok,Asia,2024-09-05,2024-09-11,900,91
b022,t20,Osaka,Asia,2024-06-02,2024-06-08,1300,90
b042,t40,São Paulo,South America,2024-06-18,2024-06-24,1250,90
b034,t32,Auckland,Oceania,2024-09-02,2024-09-08,1100,90
b065,t63,Copenhagen,Europe,2024-09-06,2024-09-11,990,90
